BUSID;BUSNUMBER;IDENTI;BUSTYPEID;PLANVERSIONID
791;21024;VCQ767;1;251
792;21024;VCQ767;1;257
793;21024;VCQ767;1;245
794;21024;VCQ767;1;241
795;21024;VCQ767;1;240
796;21024;VCQ767;1;242
797;21024;VCQ767;1;259
798;21024;VCQ767;1;250
799;21024;VCQ767;1;256
800;21024;VCQ767;1;252
801;21024;VCQ767;1;255
802;21024;VCQ767;1;246
803;21024;VCQ767;1;249
804;21024;VCQ767;1;262
805;21024;VCQ767;1;253
806;21024;VCQ767;1;244
807;21024;VCQ767;1;261
808;21024;VCQ767;1;247
809;21024;VCQ767;1;258
810;21024;VCQ767;1;243
811;21024;VCQ767;1;254
812;21024;VCQ767;1;248
813;21024;VCQ767;1;260
814;21025;VCQ763;1;181
815;21025;VCQ763;1;183
816;21025;VCQ763;1;184
817;21025;VCQ763;1;180
818;21025;VCQ763;1;178
819;21025;VCQ763;1;182
820;21025;VCQ763;1;179
821;21025;VCQ763;1;201
822;21025;VCQ763;1;199
823;21025;VCQ763;1;192
824;21025;VCQ763;1;198
825;21025;VCQ763;1;190
826;21025;VCQ763;1;200
827;21025;VCQ763;1;187
828;21025;VCQ763;1;193
829;21025;VCQ763;1;188
830;21025;VCQ763;1;185
831;21025;VCQ763;1;202
832;21025;VCQ763;1;196
833;21025;VCQ763;1;189
834;21025;VCQ763;1;194
835;21025;VCQ763;1;186
836;21025;VCQ763;1;197
837;21025;VCQ763;1;195
838;21025;VCQ763;1;191
839;21025;VCQ763;1;216
840;21025;VCQ763;1;213
841;21025;VCQ763;1;219
842;21025;VCQ763;1;212
843;21025;VCQ763;1;206
844;21025;VCQ763;1;218
845;21025;VCQ763;1;204
846;21025;VCQ763;1;221
847;21025;VCQ763;1;223
848;21025;VCQ763;1;220
849;21025;VCQ763;1;205
850;21025;VCQ763;1;227
851;21025;VCQ763;1;217
852;21025;VCQ763;1;222
853;21025;VCQ763;1;208
854;21025;VCQ763;1;211
855;21025;VCQ763;1;226
856;21025;VCQ763;1;225
857;21025;VCQ763;1;210
858;21025;VCQ763;1;236
859;21025;VCQ763;1;203
860;21025;VCQ763;1;233
861;21025;VCQ763;1;215
862;21025;VCQ763;1;229
863;21025;VCQ763;1;234
864;21025;VCQ763;1;237
865;21025;VCQ763;1;232
866;21025;VCQ763;1;224
867;21025;VCQ763;1;235
868;21025;VCQ763;1;214
869;21025;VCQ763;1;239
870;21025;VCQ763;1;230
871;21025;VCQ763;1;231
872;21025;VCQ763;1;228
873;21025;VCQ763;1;209
874;21025;VCQ763;1;207
875;21025;VCQ763;1;238
876;21025;VCQ763;1;251
877;21025;VCQ763;1;257
878;21025;VCQ763;1;245
879;21025;VCQ763;1;241
880;21025;VCQ763;1;240
881;21025;VCQ763;1;242
882;21025;VCQ763;1;259
883;21025;VCQ763;1;250
884;21025;VCQ763;1;256
885;21025;VCQ763;1;252
886;21025;VCQ763;1;255
887;21025;VCQ763;1;246
888;21025;VCQ763;1;249
889;21025;VCQ763;1;262
890;21025;VCQ763;1;253
891;21025;VCQ763;1;244
892;21025;VCQ763;1;261
893;21025;VCQ763;1;247
894;21025;VCQ763;1;258
895;21025;VCQ763;1;243
896;21025;VCQ763;1;254
897;21025;VCQ763;1;248
898;21025;VCQ763;1;260
899;21026;VCQ755;1;181
900;21026;VCQ755;1;183
901;21026;VCQ755;1;184
902;21026;VCQ755;1;180
903;21026;VCQ755;1;178
904;21026;VCQ755;1;182
905;21026;VCQ755;1;179
906;21026;VCQ755;1;201
907;21026;VCQ755;1;199
908;21026;VCQ755;1;192
909;21026;VCQ755;1;198
910;21026;VCQ755;1;190
911;21026;VCQ755;1;200
912;21026;VCQ755;1;187
913;21026;VCQ755;1;193
914;21026;VCQ755;1;188
915;21026;VCQ755;1;185
916;21026;VCQ755;1;202
917;21026;VCQ755;1;196
918;21026;VCQ755;1;189
919;21026;VCQ755;1;194
920;21026;VCQ755;1;186
921;21026;VCQ755;1;197
922;21026;VCQ755;1;195
923;21026;VCQ755;1;191
924;21026;VCQ755;1;216
925;21026;VCQ755;1;213
926;21026;VCQ755;1;219
927;21026;VCQ755;1;212
928;21026;VCQ755;1;206
929;21026;VCQ755;1;218
930;21026;VCQ755;1;204
931;21026;VCQ755;1;221
932;21026;VCQ755;1;223
933;21026;VCQ755;1;220
934;21026;VCQ755;1;205
935;21026;VCQ755;1;227
936;21026;VCQ755;1;217
937;21026;VCQ755;1;222
938;21026;VCQ755;1;208
939;21026;VCQ755;1;211
940;21026;VCQ755;1;226
941;21026;VCQ755;1;225
942;21026;VCQ755;1;210
943;21026;VCQ755;1;236
944;21026;VCQ755;1;203
945;21026;VCQ755;1;233
946;21026;VCQ755;1;215
947;21026;VCQ755;1;229
948;21026;VCQ755;1;234
949;21026;VCQ755;1;237
950;21026;VCQ755;1;232
951;21026;VCQ755;1;224
952;21026;VCQ755;1;235
953;21026;VCQ755;1;214
954;21026;VCQ755;1;239
955;21026;VCQ755;1;230
956;21026;VCQ755;1;231
957;21026;VCQ755;1;228
958;21026;VCQ755;1;209
959;21026;VCQ755;1;207
960;21026;VCQ755;1;238
961;21026;VCQ755;1;251
962;21026;VCQ755;1;257
963;21026;VCQ755;1;245
964;21026;VCQ755;1;241
965;21026;VCQ755;1;240
966;21026;VCQ755;1;242
967;21026;VCQ755;1;259
968;21026;VCQ755;1;250
969;21026;VCQ755;1;256
970;21026;VCQ755;1;252
971;21026;VCQ755;1;255
972;21026;VCQ755;1;246
973;21026;VCQ755;1;249
974;21026;VCQ755;1;262
975;21026;VCQ755;1;253
976;21026;VCQ755;1;244
977;21026;VCQ755;1;261
978;21026;VCQ755;1;247
979;21026;VCQ755;1;258
980;21026;VCQ755;1;243
981;21026;VCQ755;1;254
982;21026;VCQ755;1;248
983;21026;VCQ755;1;260
984;21027;VCQ750;1;181
985;21027;VCQ750;1;183
986;21027;VCQ750;1;184
987;21027;VCQ750;1;180
988;21027;VCQ750;1;178
989;21027;VCQ750;1;182
990;21027;VCQ750;1;179
991;21027;VCQ750;1;201
992;21027;VCQ750;1;199
993;21027;VCQ750;1;192
994;21027;VCQ750;1;198
995;21027;VCQ750;1;190
996;21027;VCQ750;1;200
997;21027;VCQ750;1;187
998;21027;VCQ750;1;193
999;21027;VCQ750;1;188
1000;21027;VCQ750;1;185
1001;21027;VCQ750;1;202
1002;21027;VCQ750;1;196
1003;21027;VCQ750;1;189
1004;21027;VCQ750;1;194
1005;21027;VCQ750;1;186
1006;21027;VCQ750;1;197
1007;21027;VCQ750;1;195
1008;21027;VCQ750;1;191
1009;21027;VCQ750;1;216
1010;21027;VCQ750;1;213
1011;21027;VCQ750;1;219
1012;21027;VCQ750;1;212
1013;21027;VCQ750;1;206
1014;21027;VCQ750;1;218
1015;21027;VCQ750;1;204
1016;21027;VCQ750;1;221
1017;21027;VCQ750;1;223
1018;21027;VCQ750;1;220
1019;21027;VCQ750;1;205
1020;21027;VCQ750;1;227
1021;21027;VCQ750;1;217
1022;21027;VCQ750;1;222
1023;21027;VCQ750;1;208
1024;21027;VCQ750;1;211
1025;21027;VCQ750;1;226
1026;21027;VCQ750;1;225
1027;21027;VCQ750;1;210
1028;21027;VCQ750;1;236
1029;21027;VCQ750;1;203
1030;21027;VCQ750;1;233
1031;21027;VCQ750;1;215
1032;21027;VCQ750;1;229
1033;21027;VCQ750;1;234
1034;21027;VCQ750;1;237
1035;21027;VCQ750;1;232
1036;21027;VCQ750;1;224
1037;21027;VCQ750;1;235
1038;21027;VCQ750;1;214
1039;21027;VCQ750;1;239
1040;21027;VCQ750;1;230
1041;21027;VCQ750;1;231
1042;21027;VCQ750;1;228
1043;21027;VCQ750;1;209
1044;21027;VCQ750;1;207
1045;21027;VCQ750;1;238
1046;21027;VCQ750;1;251
1047;21027;VCQ750;1;257
1048;21027;VCQ750;1;245
1049;21027;VCQ750;1;241
1050;21027;VCQ750;1;240
1051;21027;VCQ750;1;242
1052;21027;VCQ750;1;259
1053;21027;VCQ750;1;250
1054;21027;VCQ750;1;256
1055;21027;VCQ750;1;252
1056;21027;VCQ750;1;255
1057;21027;VCQ750;1;246
1058;21027;VCQ750;1;249
1059;21027;VCQ750;1;262
1060;21027;VCQ750;1;253
1061;21027;VCQ750;1;244
1062;21027;VCQ750;1;261
1063;21027;VCQ750;1;247
1064;21027;VCQ750;1;258
1065;21027;VCQ750;1;243
1066;21027;VCQ750;1;254
1067;21027;VCQ750;1;248
1068;21027;VCQ750;1;260
1069;31015;VCQ830;1;181
1070;31015;VCQ830;1;183
1071;31015;VCQ830;1;184
1072;31015;VCQ830;1;180
1073;31015;VCQ830;1;178
1074;31015;VCQ830;1;182
1075;31015;VCQ830;1;179
1076;31015;VCQ830;1;201
1077;31015;VCQ830;1;199
1078;31015;VCQ830;1;192
1079;31015;VCQ830;1;198
1080;31015;VCQ830;1;190
1081;31015;VCQ830;1;200
1082;31015;VCQ830;1;187
1083;31015;VCQ830;1;193
1084;31015;VCQ830;1;188
1085;31015;VCQ830;1;185
1086;31015;VCQ830;1;202
1087;31015;VCQ830;1;196
1088;31015;VCQ830;1;189
1089;31015;VCQ830;1;194
1090;31015;VCQ830;1;186
1091;31015;VCQ830;1;197
1092;31015;VCQ830;1;195
1093;31015;VCQ830;1;191
1094;31015;VCQ830;1;216
1095;31015;VCQ830;1;213
1096;31015;VCQ830;1;219
1097;31015;VCQ830;1;212
1098;31015;VCQ830;1;206
1099;31015;VCQ830;1;218
1100;31015;VCQ830;1;204
1101;31015;VCQ830;1;221
1102;31015;VCQ830;1;223
1103;31015;VCQ830;1;220
1104;31015;VCQ830;1;205
1105;31015;VCQ830;1;227
1106;31015;VCQ830;1;217
1107;31015;VCQ830;1;222
1108;31015;VCQ830;1;208
1109;31015;VCQ830;1;211
1110;31015;VCQ830;1;226
1111;31015;VCQ830;1;225
1112;31015;VCQ830;1;210
1113;31015;VCQ830;1;236
1114;31015;VCQ830;1;203
1115;31015;VCQ830;1;233
1116;31015;VCQ830;1;215
1117;31015;VCQ830;1;229
1118;31015;VCQ830;1;234
1119;31015;VCQ830;1;237
1120;31015;VCQ830;1;232
1121;31015;VCQ830;1;224
1122;31015;VCQ830;1;235
1123;31015;VCQ830;1;214
1124;31015;VCQ830;1;239
1125;31015;VCQ830;1;230
1126;31015;VCQ830;1;231
1127;31015;VCQ830;1;228
1128;31015;VCQ830;1;209
1129;31015;VCQ830;1;207
1130;31015;VCQ830;1;238
1131;31015;VCQ830;1;251
1132;31015;VCQ830;1;257
1133;31015;VCQ830;1;245
1134;31015;VCQ830;1;241
1135;31015;VCQ830;1;240
1136;31015;VCQ830;1;242
1137;31015;VCQ830;1;259
1138;31015;VCQ830;1;250
1139;31015;VCQ830;1;256
1140;31015;VCQ830;1;252
1141;31015;VCQ830;1;255
1142;31015;VCQ830;1;246
1143;31015;VCQ830;1;249
1144;31015;VCQ830;1;262
1145;31015;VCQ830;1;253
1146;31015;VCQ830;1;244
1147;31015;VCQ830;1;261
1148;31015;VCQ830;1;247
1149;31015;VCQ830;1;258
1150;31015;VCQ830;1;243
1151;31015;VCQ830;1;254
1152;31015;VCQ830;1;248
1153;31015;VCQ830;1;260
1154;31016;VCQ831;1;181
1155;31016;VCQ831;1;183
1156;31016;VCQ831;1;184
1157;31016;VCQ831;1;180
1158;31016;VCQ831;1;178
1159;31016;VCQ831;1;182
1160;31016;VCQ831;1;179
1161;31016;VCQ831;1;201
1162;31016;VCQ831;1;199
1163;31016;VCQ831;1;192
1164;31016;VCQ831;1;198
1165;31016;VCQ831;1;190
1166;31016;VCQ831;1;200
1167;31016;VCQ831;1;187
1168;31016;VCQ831;1;193
1169;31016;VCQ831;1;188
1170;31016;VCQ831;1;185
1171;31016;VCQ831;1;202
1172;31016;VCQ831;1;196
1173;31016;VCQ831;1;189
1174;31016;VCQ831;1;194
1175;31016;VCQ831;1;186
1176;31016;VCQ831;1;197
1177;31016;VCQ831;1;195
1178;31016;VCQ831;1;191
1179;31016;VCQ831;1;216
1180;31016;VCQ831;1;213
1181;31016;VCQ831;1;219
1182;31016;VCQ831;1;212
1183;31016;VCQ831;1;206
1184;31016;VCQ831;1;218
1185;31016;VCQ831;1;204
1186;31016;VCQ831;1;221
1187;31016;VCQ831;1;223
1188;31016;VCQ831;1;220
1189;31016;VCQ831;1;205
1190;31016;VCQ831;1;227
1191;31016;VCQ831;1;217
1192;31016;VCQ831;1;222
1193;31016;VCQ831;1;208
1194;31016;VCQ831;1;211
1195;31016;VCQ831;1;226
1196;31016;VCQ831;1;225
1197;31016;VCQ831;1;210
1198;31016;VCQ831;1;236
1199;31016;VCQ831;1;203
1200;31016;VCQ831;1;233
1201;31016;VCQ831;1;215
1202;31016;VCQ831;1;229
1203;31016;VCQ831;1;234
1204;31016;VCQ831;1;237
1205;31016;VCQ831;1;232
1206;31016;VCQ831;1;224
1207;31016;VCQ831;1;235
1208;31016;VCQ831;1;214
1209;31016;VCQ831;1;239
1210;31016;VCQ831;1;230
1211;31016;VCQ831;1;231
1212;31016;VCQ831;1;228
1213;31016;VCQ831;1;209
1214;31016;VCQ831;1;207
1215;31016;VCQ831;1;238
1216;31016;VCQ831;1;251
1217;31016;VCQ831;1;257
1218;31016;VCQ831;1;245
1219;31016;VCQ831;1;241
1220;31016;VCQ831;1;240
1221;31016;VCQ831;1;242
1222;31016;VCQ831;1;259
1223;31016;VCQ831;1;250
1224;31016;VCQ831;1;256
1225;31016;VCQ831;1;252
1226;31016;VCQ831;1;255
1227;31016;VCQ831;1;246
1228;31016;VCQ831;1;249
1229;31016;VCQ831;1;262
1230;31016;VCQ831;1;253
1231;31016;VCQ831;1;244
1232;31016;VCQ831;1;261
1233;31016;VCQ831;1;247
1234;31016;VCQ831;1;258
1235;31016;VCQ831;1;243
1236;31016;VCQ831;1;254
1238;31016;VCQ831;1;248
1239;31016;VCQ831;1;260
1240;31017;VCQ828;1;181
1241;31017;VCQ828;1;183
1242;31017;VCQ828;1;184
1243;31017;VCQ828;1;180
1244;31017;VCQ828;1;178
1245;31017;VCQ828;1;182
1246;31017;VCQ828;1;179
1247;31017;VCQ828;1;201
1248;31017;VCQ828;1;199
1249;31017;VCQ828;1;192
1250;31017;VCQ828;1;198
1251;31017;VCQ828;1;190
1252;31017;VCQ828;1;200
1253;31017;VCQ828;1;187
1254;31017;VCQ828;1;193
1255;31017;VCQ828;1;188
1256;31017;VCQ828;1;185
1257;31017;VCQ828;1;202
1258;31017;VCQ828;1;196
1259;31017;VCQ828;1;189
1260;31017;VCQ828;1;194
1261;31017;VCQ828;1;186
1262;31017;VCQ828;1;197
1263;31017;VCQ828;1;195
1264;31017;VCQ828;1;191
1265;31017;VCQ828;1;216
